user_input,reference_contexts,reference,synthesizer_name
What is the deadline for inscribing in the Bolsa Permanência do MEC - BPMEC?,"['EDITAL PROAES/UFMS Nº 70, DE 4 DE JUNHO DE 2024.\nCADASTRO PARA BOLSA PERMANÊNCIA DO MEC PARA ESTUDANTES INDÍGENAS E\nQUILOMBOLAS NA GRADUAÇÃO - PROGRAMA BPMEC 2024\nA FUNDAÇÃO UNIVERSIDADE FEDERAL DE MATO GROSSO DO SUL, por meio\nda Pró-Reitoria de Assuntos Estudan\x00s - Proaes, no uso de suas atribuições legais, e de acordo\ncom a Portaria MEC nº 389, de 9 de maio de 2013; a Portaria Sesu/MEC nº 9, de 9 de maio de\n2023; e a Portaria MEC nº 1.999, de 10 de novembro de 2023, torna público o presente Edital\nde cadastro de estudantes de graduação indígenas e quilombolas, matriculados na UFMS,\npara solicitação de Bolsa Permanência do MEC - BPMEC.\n \n1. DISPOSIÇÕES PRELIMINARES\n1.1. Este Edital tem como obje\x00vo estabelecer as normas para o cadastro de\nestudantes de graduação para a concessão de Bolsa Permanência pelo MEC - BPMEC,\nins\x00tuída pelas Portarias MEC n. 389, de 9 de maio de 2013, e 1.999, de 10 de novembro de\n2023.\n \n1.2. A Bolsa BPMEC de que trata este Edital refere-se à concessão de auxílio\nﬁnanceiro para estudantes indígenas e quilombolas, regularmente matriculados em cursos\npresenciais de graduação da UFMS.\n \n2. CRONOGRAMA\n2.1. O presente Edital tem ﬂuxo con\x00nuo e segue o cronograma abaixo:\nEtapa Data\nPublicação do Edital no Portal da Proaes e no Bole\x00m Oﬁcial da\nUFMS 5 de junho de 2024\nPeríodo de inscrições exclusivamente on-line no\nsite sisbp.mec.gov.br/primeiro-acesso\nde 5 de junho a 1º de\ndezembro de 2024\nPublicação do Edital com os cadastros aprovados, indeferidos e\nlista de espera até o dia 15 de cada mês\n \n3. DA DISPONIBILIDADE DE BOLSAS \n3.1. As bolsas serão disponibilizadas por meio de ﬂuxo con\x00nuo, respeitando a\nordem de aprovação de cadastro dos estudantes no Sistema de Gestão da Bolsa Permanência\n- SISBP e de acordo com a disponibilização de bolsas pelo MEC.\n \n3.2. O cadastro de cada estudante será aprovado pela UFMS, mediante o\natendimento de todos os documentos e regras estabelecidas pelo MEC e pela UFMS.\n \n3.3. Os estudantes inscritos terão o cadastro analisado de acordo com as regras\nda Bolsa Permanência, deﬁnidas pelas Portarias MEC n. 389/2013 e 1.999/2023.\n04/06/2024, 16:41 SEI/UFMS - 4881859 - Edital\nhttps://sei.ufms.br/sei/controlador.php?acao=documento_imprimir_web&acao_origem=arvore_visualizar&id_documento=5639852&infra_sistema… 1/3']",The period of inscriptions exclusively online is from 5th June to 1st December 2024.,single_hop_specifc_query_synthesizer
What is the deadline for inscribing in the Bolsa Permanência do MEC - BPMEC?,"['EDITAL PROAES/UFMS Nº 70, DE 4 DE JUNHO DE 2024.\nCADASTRO PARA BOLSA PERMANÊNCIA DO MEC PARA ESTUDANTES INDÍGENAS E\nQUILOMBOLAS NA GRADUAÇÃO - PROGRAMA BPMEC 2024\nA FUNDAÇÃO UNIVERSIDADE FEDERAL DE MATO GROSSO DO SUL, por meio\nda Pró-Reitoria de Assuntos Estudan\x00s - Proaes, no uso de suas atribuições legais, e de acordo\ncom a Portaria MEC nº 389, de 9 de maio de 2013; a Portaria Sesu/MEC nº 9, de 9 de maio de\n2023; e a Portaria MEC nº 1.999, de 10 de novembro de 2023, torna público o presente Edital\nde cadastro de estudantes de graduação indígenas e quilombolas, matriculados na UFMS,\npara solicitação de Bolsa Permanência do MEC - BPMEC.\n \n1. DISPOSIÇÕES PRELIMINARES\n1.1. Este Edital tem como obje\x00vo estabelecer as normas para o cadastro de\nestudantes de graduação para a concessão de Bolsa Permanência pelo MEC - BPMEC,\nins\x00tuída pelas Portarias MEC n. 389, de 9 de maio de 2013, e 1.999, de 10 de novembro de\n2023.\n \n1.2. A Bolsa BPMEC de que trata este Edital refere-se à concessão de auxílio\nﬁnanceiro para estudantes indígenas e quilombolas, regularmente matriculados em cursos\npresenciais de graduação da UFMS.\n \n2. CRONOGRAMA\n2.1. O presente Edital tem ﬂuxo con\x00nuo e segue o cronograma abaixo:\nEtapa Data\nPublicação do Edital no Portal da Proaes e no Bole\x00m Oﬁcial da\nUFMS 5 de junho de 2024\nPeríodo de inscrições exclusivamente on-line no\nsite sisbp.mec.gov.br/primeiro-acesso\nde 5 de junho a 1º de\ndezembro de 2024\nPublicação do Edital com os cadastros aprovados, indeferidos e\nlista de espera até o dia 15 de cada mês\n \n3. DA DISPONIBILIDADE DE BOLSAS \n3.1. As bolsas serão disponibilizadas por meio de ﬂuxo con\x00nuo, respeitando a\nordem de aprovação de cadastro dos estudantes no Sistema de Gestão da Bolsa Permanência\n- SISBP e de acordo com a disponibilização de bolsas pelo MEC.\n \n3.2. O cadastro de cada estudante será aprovado pela UFMS, mediante o\natendimento de todos os documentos e regras estabelecidas pelo MEC e pela UFMS.\n \n3.3. Os estudantes inscritos terão o cadastro analisado de acordo com as regras\nda Bolsa Permanência, deﬁnidas pelas Portarias MEC n. 389/2013 e 1.999/2023.\n04/06/2024, 16:41 SEI/UFMS - 4881859 - Edital\nhttps://sei.ufms.br/sei/controlador.php?acao=documento_imprimir_web&acao_origem=arvore_visualizar&id_documento=5639852&infra_sistema… 1/3']",The period of inscriptions exclusively online is from 5th June to 1st December 2024.,single_hop_specifc_query_synthesizer
What are the conditions for getting and keeping the MEC scholarship?,"['3.4. A lista de espera será deﬁnida pela ordem de cadastro aprovado e\npermanecerá para o atendimento por meio da liberação de novas vagas pelo MEC.\n \n4. PROCEDIMENTOS E CONDIÇÕES PARA CONCESSÃO  E PERMANÊNCIA DA\nBOLSA\n4.1. São critérios para a concessão da Bolsa Permanência do MEC:\na) ser indígena ou quilombola, com comprovação de pertencimento étnico e de\nresidência em Comunidade Indígena ou Quilombola;\nb) estar regularmente matriculado em curso de graduação presencial;\nc) não ultrapassar dois semestres do tempo regulamentar de \x00tulação do curso\nde graduação;\nd) concluir com aprovação de, no mínimo, cinquenta por cento da carga horária\ntotal das disciplinas ofertadas para sua turma do curso, no semestre anterior; e \ne) não ter concluído curso superior.\n \n5. DAS INSCRIÇÕES\n5.1. Os estudantes indígenas e quilombolas, de graduação presencial, deverão\ninscrever exclusivamente pelo site sisbp.mec.gov.br/primeiro-acesso e anexar os seguintes\ndocumentos disponíveis no site proaes.ufms.br/coordenadorias/diiest/seaaf/bolsa-\npermanencia-do-mec:       \na) Autodeclaração assinada;\nb) Declaração de Pertencimento Étnico assinada;\nc) Declaração de Endereço em Comunidade Indígena ou Quilombola; e\nd) Termo de Compromisso do Bolsista.\n \n5.2. Os cadastros entrarão na lista de espera, organizada por data de cadastro e\nserão analisados de acordo com a disponibilidade de vagas.\n \n5.3. Os editais de resultado do cadastro, com a situação de deferido, indeferido,\nem pendência ou excluído, bem como a lista de espera, serão publicados mensalmente.\n \n5.4. Os estudantes serão contatados por e-mail, caso haja pendência ou erro na\ndocumentação.\n \n6. SUSPENSÃO DA BOLSA\n6.1. O estudante será desligado do BPMEC e/ou terá o cadastro ﬁnalizado no\nSISBP nas seguintes situações acadêmicas:\na) trancamento de matrícula;\nb) matrícula automá\x00ca;\nc) diplomação;\nd) desistência do curso;\n04/06/2024, 16:41 SEI/UFMS - 4881859 - Edital\nhttps://sei.ufms.br/sei/controlador.php?acao=documento_imprimir_web&acao_origem=arvore_visualizar&id_documento=5639852&infra_sistema… 2/3']","The criteria for granting the MEC Scholarship Permanence are: a) being indigenous or quilombola, with proof of ethnic belonging and residence in an Indigenous Community or Quilombo; b) being regularly enrolled in a presential undergraduate course; c) not exceeding two semesters of the regular period of study of the undergraduate course; d) completing with approval of at least fifty percent of the total hours offered for their class of the undergraduate course, in the previous semester; and e) not having completed higher education.",single_hop_specifc_query_synthesizer
What are the conditions for getting a Bolsa Permanência do MEC?,"['3.4. A lista de espera será deﬁnida pela ordem de cadastro aprovado e\npermanecerá para o atendimento por meio da liberação de novas vagas pelo MEC.\n \n4. PROCEDIMENTOS E CONDIÇÕES PARA CONCESSÃO  E PERMANÊNCIA DA\nBOLSA\n4.1. São critérios para a concessão da Bolsa Permanência do MEC:\na) ser indígena ou quilombola, com comprovação de pertencimento étnico e de\nresidência em Comunidade Indígena ou Quilombola;\nb) estar regularmente matriculado em curso de graduação presencial;\nc) não ultrapassar dois semestres do tempo regulamentar de \x00tulação do curso\nde graduação;\nd) concluir com aprovação de, no mínimo, cinquenta por cento da carga horária\ntotal das disciplinas ofertadas para sua turma do curso, no semestre anterior; e \ne) não ter concluído curso superior.\n \n5. DAS INSCRIÇÕES\n5.1. Os estudantes indígenas e quilombolas, de graduação presencial, deverão\ninscrever exclusivamente pelo site sisbp.mec.gov.br/primeiro-acesso e anexar os seguintes\ndocumentos disponíveis no site proaes.ufms.br/coordenadorias/diiest/seaaf/bolsa-\npermanencia-do-mec:       \na) Autodeclaração assinada;\nb) Declaração de Pertencimento Étnico assinada;\nc) Declaração de Endereço em Comunidade Indígena ou Quilombola; e\nd) Termo de Compromisso do Bolsista.\n \n5.2. Os cadastros entrarão na lista de espera, organizada por data de cadastro e\nserão analisados de acordo com a disponibilidade de vagas.\n \n5.3. Os editais de resultado do cadastro, com a situação de deferido, indeferido,\nem pendência ou excluído, bem como a lista de espera, serão publicados mensalmente.\n \n5.4. Os estudantes serão contatados por e-mail, caso haja pendência ou erro na\ndocumentação.\n \n6. SUSPENSÃO DA BOLSA\n6.1. O estudante será desligado do BPMEC e/ou terá o cadastro ﬁnalizado no\nSISBP nas seguintes situações acadêmicas:\na) trancamento de matrícula;\nb) matrícula automá\x00ca;\nc) diplomação;\nd) desistência do curso;\n04/06/2024, 16:41 SEI/UFMS - 4881859 - Edital\nhttps://sei.ufms.br/sei/controlador.php?acao=documento_imprimir_web&acao_origem=arvore_visualizar&id_documento=5639852&infra_sistema… 2/3']","São critérios para a concessão da Bolsa Permanência do MEC: a) ser indígena ou quilombola, com comprovação de pertencimento étnico e de residência em Comunidade Indígena ou Quilombola; b) estar regularmente matriculado em curso de graduação presencial; c) não ultrapassar dois semestres do tempo regulamentar de tulação do curso de graduação; d) concluir com aprovação de, no mínimo, cinquenta por cento da carga horária total das disciplinas ofertadas para sua turma do curso, no semestre anterior; e) não ter concluído curso superior.",single_hop_specifc_query_synthesizer
What are the reasons for exclusion from a course at the university?,"['e) conclusão do curso de graduação;\nf) exclusão do curso;\ng) movimentação interna de curso;\nh) ultrapassar dois semestres do período regular do curso; e \ni) constatação de falsidade de documento e/ou informação prestada pelo\nestudante.\n \n7. DISPOSIÇÕES GERAIS \n7.1. As informações prestadas são de inteira responsabilidade do estudante. \n7.2. A informação falsa fornecida pela estudante acarretará no cancelamento\ndo cadastro e/ou da bolsa, além da aplicação das sanções administra\x00vas, civis e criminais\ncabíveis, observados o contraditório e a ampla defesa.\n7.3. Esclarecimentos e informações adicionais poderão ser ob\x00das por correio\neletrônico para [email], com o assunto ""BOLSA PERMANÊNCIA DO MEC"". \n7.4. Os casos omissos neste Edital serão resolvidos pela Pró-Reitoria de\nAssuntos Estudan\x00s - Proaes, observados os princípios e normas legais vigentes.\nALBERT SCHIAVETO DE SOUZA,\nPró-Reitor de Assuntos Estudan\x00s.\nDocumento assinado eletronicamente por Albert Schiaveto\nde Souza, Pró-Reitor(a), em 04/06/2024, às 16:38, conforme\nhorário oﬁcial de Mato Grosso do Sul, com fundamento no §\n3º do art. 4º do Decreto nº 10.543, de 13 de novembro de\n2020.\nA auten\x00cidade deste documento pode ser conferida no site\nh\x00ps://sei.ufms.br/sei/controlador_externo.php?\nacao=documento_conferir&id_orgao_acesso_externo=0, informando o código\nveriﬁcador 4881859 e o código CRC 1E9DB598.\nGABINETE DA PRÓ-REITORIA DE ASSUNTOS ESTUDANTIS\nAv Costa e Silva, s/nº - Cidade Universitária\nFone: \nCEP 79070-900 - Campo Grande - MS\nReferência: Processo nº 23104.001033/2024-90 SEI nº 4881859\n04/06/2024, 16:41 SEI/UFMS - 4881859 - Edital\nhttps://sei.ufms.br/sei/controlador.php?acao=documento_imprimir_web&acao_origem=arvore_visualizar&id_documento=5639852&infra_sistema… 3/3']",The reasons for exclusion from a course include exclusão do curso; ultrapassar dois semestres do período regular do curso; e constatação de falsidade de documento e/ou informação prestada pelo estudante.,single_hop_specifc_query_synthesizer
What are the reasons for exclusion from a course at the university?,"['e) conclusão do curso de graduação;\nf) exclusão do curso;\ng) movimentação interna de curso;\nh) ultrapassar dois semestres do período regular do curso; e \ni) constatação de falsidade de documento e/ou informação prestada pelo\nestudante.\n \n7. DISPOSIÇÕES GERAIS \n7.1. As informações prestadas são de inteira responsabilidade do estudante. \n7.2. A informação falsa fornecida pela estudante acarretará no cancelamento\ndo cadastro e/ou da bolsa, além da aplicação das sanções administra\x00vas, civis e criminais\ncabíveis, observados o contraditório e a ampla defesa.\n7.3. Esclarecimentos e informações adicionais poderão ser ob\x00das por correio\neletrônico para [email], com o assunto ""BOLSA PERMANÊNCIA DO MEC"". \n7.4. Os casos omissos neste Edital serão resolvidos pela Pró-Reitoria de\nAssuntos Estudan\x00s - Proaes, observados os princípios e normas legais vigentes.\nALBERT SCHIAVETO DE SOUZA,\nPró-Reitor de Assuntos Estudan\x00s.\nDocumento assinado eletronicamente por Albert Schiaveto\nde Souza, Pró-Reitor(a), em 04/06/2024, às 16:38, conforme\nhorário oﬁcial de Mato Grosso do Sul, com fundamento no §\n3º do art. 4º do Decreto nº 10.543, de 13 de novembro de\n2020.\nA auten\x00cidade deste documento pode ser conferida no site\nh\x00ps://sei.ufms.br/sei/controlador_externo.php?\nacao=documento_conferir&id_orgao_acesso_externo=0, informando o código\nveriﬁcador 4881859 e o código CRC 1E9DB598.\nGABINETE DA PRÓ-REITORIA DE ASSUNTOS ESTUDANTIS\nAv Costa e Silva, s/nº - Cidade Universitária\nFone: \nCEP 79070-900 - Campo Grande - MS\nReferência: Processo nº 23104.001033/2024-90 SEI nº 4881859\n04/06/2024, 16:41 SEI/UFMS - 4881859 - Edital\nhttps://sei.ufms.br/sei/controlador.php?acao=documento_imprimir_web&acao_origem=arvore_visualizar&id_documento=5639852&infra_sistema… 3/3']",The reasons for exclusion from a course include exclusão do curso; ultrapassar dois semestres do período regular do curso; e constatação de falsidade de documento e/ou informação prestada pelo estudante.,single_hop_specifc_query_synthesizer
What is the purpose of this edital and what are the requirements for students to be eligible for the bolsas permanência?,"['EDITAL PROAES/PROGRAD/PROPP/UFMS N° 9, DE 27 DE JUNHO DE 2024.\nSELEÇÃO PARA CONCESSÃO DE BOLSAS PERMANÊNCIA PARA\nESTUDANTES NEGROS DOS CURSOS DE GRADUAÇÃO E DE MESTRADO E\nDOUTORADO DA UFMS\nUFMS/CARREFOUR - 2024\nA FUNDAÇÃO UNIVERSIDADE FEDERAL DE MATO\nGROSSO DO SUL\n, por intermédio da Pró-Reitoria de Assuntos Estudantis –\nProaes, Pró-Reitoria de  Graduação – Prograd, e da Pró-Reitoria de Pós-\nGraduação - Propp, com apoio do Carrefour Comércio e Indústria LTDA, em\nfunção do Processo nº 23104.005154/2023-30, torna pública a abertura de\ninscrições para seleção de estudantes negros matriculados em cursos de\ngraduação e de pós-graduação \nstricto sensu\n (mestrado e doutorado) da\nUFMS, para o ano de 2024, para percepção de Auxílio Permanência por\nmeio do Grupo Carrefour - Instituição Gestora Sitawi, conforme as\ndisposições deste Edital.\n \n1.\n \nDISPOSIÇÕES PRELIMINARES\n1.1. O presente Edital tem como objetivo a seleção estudantes\nnegras e negros, de cursos de graduação e de mestrado e de doutorado da\nUFMS, para concessão de Bolsas permanência, com início no primeiro\nsemestre letivo de 2024.\n \n1.2. Haverá concessão de bolsas mensais de permanência,\nobjeto deste Edital, para os cursos de graduação e de mestrado e\ndoutorado previamente selecionados pelo Carrefour, com objetivo de\nestímulo nas áreas do conhecimento historicamente com baixa\nrepresentatividade da população negra, seguindo critérios detalhados nas\ncláusulas subsequentes.\n \n1.3. Os cursos foram escolhidos pela concedente Carrefour, de\nacordo com o especiﬁcado no item 1.2 do Edital, tendo a UFMS cadastrado\na totalidade dos cursos de graduação e de mestrado e de doutorado da\nUFMS.\n \n1.4. Estudantes beneﬁciados com bolsas da CAPES, FAPESP e\nCNPq não poderão acumular Bolsas no presente programa, sendo\nnecessária, caso aprovação neste processo, a escolha por uma das bolsas.\n \n2. CRONOGRAMA\n2.1. O presente Edital segue o cronograma abaixo:\nEdital GAB/PROAES 4924243         SEI 23104.008515/2024-71 / pg. 1\n28/06/2024\nN° 8323\nPg. 302']","The present Edital has as its objective the selection of black students and blacks, from undergraduate and graduate courses (master's and doctorate) of UFMS, for the concession of Bolsas permanência, with starting in the first semester letivo of 2024.",single_hop_specifc_query_synthesizer
What is the purpose of this edital?,"['EDITAL PROAES/PROGRAD/PROPP/UFMS N° 9, DE 27 DE JUNHO DE 2024.\nSELEÇÃO PARA CONCESSÃO DE BOLSAS PERMANÊNCIA PARA\nESTUDANTES NEGROS DOS CURSOS DE GRADUAÇÃO E DE MESTRADO E\nDOUTORADO DA UFMS\nUFMS/CARREFOUR - 2024\nA FUNDAÇÃO UNIVERSIDADE FEDERAL DE MATO\nGROSSO DO SUL\n, por intermédio da Pró-Reitoria de Assuntos Estudantis –\nProaes, Pró-Reitoria de  Graduação – Prograd, e da Pró-Reitoria de Pós-\nGraduação - Propp, com apoio do Carrefour Comércio e Indústria LTDA, em\nfunção do Processo nº 23104.005154/2023-30, torna pública a abertura de\ninscrições para seleção de estudantes negros matriculados em cursos de\ngraduação e de pós-graduação \nstricto sensu\n (mestrado e doutorado) da\nUFMS, para o ano de 2024, para percepção de Auxílio Permanência por\nmeio do Grupo Carrefour - Instituição Gestora Sitawi, conforme as\ndisposições deste Edital.\n \n1.\n \nDISPOSIÇÕES PRELIMINARES\n1.1. O presente Edital tem como objetivo a seleção estudantes\nnegras e negros, de cursos de graduação e de mestrado e de doutorado da\nUFMS, para concessão de Bolsas permanência, com início no primeiro\nsemestre letivo de 2024.\n \n1.2. Haverá concessão de bolsas mensais de permanência,\nobjeto deste Edital, para os cursos de graduação e de mestrado e\ndoutorado previamente selecionados pelo Carrefour, com objetivo de\nestímulo nas áreas do conhecimento historicamente com baixa\nrepresentatividade da população negra, seguindo critérios detalhados nas\ncláusulas subsequentes.\n \n1.3. Os cursos foram escolhidos pela concedente Carrefour, de\nacordo com o especiﬁcado no item 1.2 do Edital, tendo a UFMS cadastrado\na totalidade dos cursos de graduação e de mestrado e de doutorado da\nUFMS.\n \n1.4. Estudantes beneﬁciados com bolsas da CAPES, FAPESP e\nCNPq não poderão acumular Bolsas no presente programa, sendo\nnecessária, caso aprovação neste processo, a escolha por uma das bolsas.\n \n2. CRONOGRAMA\n2.1. O presente Edital segue o cronograma abaixo:\nEdital GAB/PROAES 4924243         SEI 23104.008515/2024-71 / pg. 1\n28/06/2024\nN° 8323\nPg. 302']","The present Edital has as its objective the selection of black students and black, of courses of graduation and of mestrado and doutorado da UFMS, for the concession of Bolsas permanência.",single_hop_specifc_query_synthesizer
